Enumerating objects: 65, done.
Counting objects:   1% (1/65)
Counting objects:   3% (2/65)
Counting objects:   4% (3/65)
Counting objects:   6% (4/65)
Counting objects:   7% (5/65)
Counting objects:   9% (6/65)
Counting objects:  10% (7/65)
Counting objects:  12% (8/65)
Counting objects:  13% (9/65)
Counting objects:  15% (10/65)
Counting objects:  16% (11/65)
Counting objects:  18% (12/65)
Counting objects:  20% (13/65)
Counting objects:  21% (14/65)
Counting objects:  23% (15/65)
Counting objects:  24% (16/65)
Counting objects:  26% (17/65)
Counting objects:  27% (18/65)
Counting objects:  29% (19/65)
Counting objects:  30% (20/65)
Counting objects:  32% (21/65)
Counting objects:  33% (22/65)
Counting objects:  35% (23/65)
Counting objects:  36% (24/65)
Counting objects:  38% (25/65)
Counting objects:  40% (26/65)
Counting objects:  41% (27/65)
Counting objects:  43% (28/65)
Counting objects:  44% (29/65)
Counting objects:  46% (30/65)
Counting objects:  47% (31/65)
Counting objects:  49% (32/65)
Counting objects:  50% (33/65)
Counting objects:  52% (34/65)
Counting objects:  53% (35/65)
Counting objects:  55% (36/65)
Counting objects:  56% (37/65)
Counting objects:  58% (38/65)
Counting objects:  60% (39/65)
Counting objects:  61% (40/65)
Counting objects:  63% (41/65)
Counting objects:  64% (42/65)
Counting objects:  66% (43/65)
Counting objects:  67% (44/65)
Counting objects:  69% (45/65)
Counting objects:  70% (46/65)
Counting objects:  72% (47/65)
Counting objects:  73% (48/65)
Counting objects:  75% (49/65)
Counting objects:  76% (50/65)
Counting objects:  78% (51/65)
Counting objects:  80% (52/65)
Counting objects:  81% (53/65)
Counting objects:  83% (54/65)
Counting objects:  84% (55/65)
Counting objects:  86% (56/65)
Counting objects:  87% (57/65)
Counting objects:  89% (58/65)
Counting objects:  90% (59/65)
Counting objects:  92% (60/65)
Counting objects:  93% (61/65)
Counting objects:  95% (62/65)
Counting objects:  96% (63/65)
Counting objects:  98% (64/65)
Counting objects: 100% (65/65)
Counting objects: 100% (65/65), done.
Delta compression using up to 48 threads
Compressing objects:   2% (1/44)
Compressing objects:   4% (2/44)
Compressing objects:   6% (3/44)
Compressing objects:   9% (4/44)
Compressing objects:  11% (5/44)
Compressing objects:  13% (6/44)
Compressing objects:  15% (7/44)
Compressing objects:  18% (8/44)
Compressing objects:  20% (9/44)
Compressing objects:  22% (10/44)
Compressing objects:  25% (11/44)
Compressing objects:  27% (12/44)
Compressing objects:  29% (13/44)
Compressing objects:  31% (14/44)
Compressing objects:  34% (15/44)
Compressing objects:  36% (16/44)
Compressing objects:  38% (17/44)
Compressing objects:  40% (18/44)
Compressing objects:  43% (19/44)
Compressing objects:  45% (20/44)
Compressing objects:  47% (21/44)
Compressing objects:  50% (22/44)
Compressing objects:  52% (23/44)
Compressing objects:  54% (24/44)
Compressing objects:  56% (25/44)
Compressing objects:  59% (26/44)
Compressing objects:  61% (27/44)
Compressing objects:  63% (28/44)
Compressing objects:  65% (29/44)
Compressing objects:  68% (30/44)
Compressing objects:  70% (31/44)
Compressing objects:  72% (32/44)
Compressing objects:  75% (33/44)
Compressing objects:  77% (34/44)
Compressing objects:  79% (35/44)
Compressing objects:  81% (36/44)
Compressing objects:  84% (37/44)
Compressing objects:  86% (38/44)
Compressing objects:  88% (39/44)
Compressing objects:  90% (40/44)
Compressing objects:  93% (41/44)
Compressing objects:  95% (42/44)
Compressing objects:  97% (43/44)
Compressing objects: 100% (44/44)
Compressing objects: 100% (44/44), done.
Writing objects:   2% (1/44)
Writing objects:   4% (2/44)
Writing objects:   6% (3/44)
Writing objects:   9% (4/44)
Writing objects:  11% (5/44)
Writing objects:  13% (6/44)
Writing objects:  15% (7/44)
Writing objects:  18% (8/44)
Writing objects:  20% (9/44)
Writing objects:  22% (10/44)
Writing objects:  25% (11/44)
Writing objects:  27% (12/44)
Writing objects:  29% (13/44)
Writing objects:  31% (14/44)
Writing objects:  34% (15/44)
Writing objects:  36% (16/44)
Writing objects:  38% (17/44)
Writing objects:  40% (18/44)
Writing objects:  43% (19/44)
Writing objects:  45% (20/44)
Writing objects:  47% (21/44)
Writing objects:  50% (22/44)
Writing objects:  52% (23/44)
Writing objects:  54% (24/44)
Writing objects:  56% (25/44)
Writing objects:  59% (26/44)
Writing objects:  61% (27/44)
Writing objects:  63% (28/44)
Writing objects:  65% (29/44)
Writing objects:  68% (30/44)
Writing objects:  70% (31/44)
Writing objects:  72% (32/44)
Writing objects:  75% (33/44)
Writing objects:  77% (34/44)
Writing objects:  79% (35/44)
Writing objects:  81% (36/44)
Writing objects:  84% (37/44)
Writing objects:  86% (38/44)
Writing objects:  88% (39/44)
Writing objects:  90% (40/44)
Writing objects:  93% (41/44)
Writing objects:  95% (42/44)
Writing objects:  97% (43/44)
Writing objects: 100% (44/44)
Writing objects: 100% (44/44), 107.12 KiB | 9.74 MiB/s, done.
Total 44 (delta 33), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas:   0% (0/33)        
remote: Resolving deltas:   3% (1/33)        
remote: Resolving deltas:   6% (2/33)        
remote: Resolving deltas:   9% (3/33)        
remote: Resolving deltas:  12% (4/33)        
remote: Resolving deltas:  15% (5/33)        
remote: Resolving deltas:  18% (6/33)        
remote: Resolving deltas:  21% (7/33)        
remote: Resolving deltas:  24% (8/33)        
remote: Resolving deltas:  27% (9/33)        
remote: Resolving deltas:  30% (10/33)        
remote: Resolving deltas:  33% (11/33)        
remote: Resolving deltas:  36% (12/33)        
remote: Resolving deltas:  39% (13/33)        
remote: Resolving deltas:  42% (14/33)        
remote: Resolving deltas:  45% (15/33)        
remote: Resolving deltas:  48% (16/33)        
remote: Resolving deltas:  51% (17/33)        
remote: Resolving deltas:  54% (18/33)        
remote: Resolving deltas:  57% (19/33)        
remote: Resolving deltas:  60% (20/33)        
remote: Resolving deltas:  63% (21/33)        
remote: Resolving deltas:  66% (22/33)        
remote: Resolving deltas:  69% (23/33)        
remote: Resolving deltas:  72% (24/33)        
