Enumerating objects: 77, done.
Counting objects:   1% (1/77)
Counting objects:   2% (2/77)
Counting objects:   3% (3/77)
Counting objects:   5% (4/77)
Counting objects:   6% (5/77)
Counting objects:   7% (6/77)
Counting objects:   9% (7/77)
Counting objects:  10% (8/77)
Counting objects:  11% (9/77)
Counting objects:  12% (10/77)
Counting objects:  14% (11/77)
Counting objects:  15% (12/77)
Counting objects:  16% (13/77)
Counting objects:  18% (14/77)
Counting objects:  19% (15/77)
Counting objects:  20% (16/77)
Counting objects:  22% (17/77)
Counting objects:  23% (18/77)
Counting objects:  24% (19/77)
Counting objects:  25% (20/77)
Counting objects:  27% (21/77)
Counting objects:  28% (22/77)
Counting objects:  29% (23/77)
Counting objects:  31% (24/77)
Counting objects:  32% (25/77)
Counting objects:  33% (26/77)
Counting objects:  35% (27/77)
Counting objects:  36% (28/77)
Counting objects:  37% (29/77)
Counting objects:  38% (30/77)
Counting objects:  40% (31/77)
Counting objects:  41% (32/77)
Counting objects:  42% (33/77)
Counting objects:  44% (34/77)
Counting objects:  45% (35/77)
Counting objects:  46% (36/77)
Counting objects:  48% (37/77)
Counting objects:  49% (38/77)
Counting objects:  50% (39/77)
Counting objects:  51% (40/77)
Counting objects:  53% (41/77)
Counting objects:  54% (42/77)
Counting objects:  55% (43/77)
Counting objects:  57% (44/77)
Counting objects:  58% (45/77)
Counting objects:  59% (46/77)
Counting objects:  61% (47/77)
Counting objects:  62% (48/77)
Counting objects:  63% (49/77)
Counting objects:  64% (50/77)
Counting objects:  66% (51/77)
Counting objects:  67% (52/77)
Counting objects:  68% (53/77)
Counting objects:  70% (54/77)
Counting objects:  71% (55/77)
Counting objects:  72% (56/77)
Counting objects:  74% (57/77)
Counting objects:  75% (58/77)
Counting objects:  76% (59/77)
Counting objects:  77% (60/77)
Counting objects:  79% (61/77)
Counting objects:  80% (62/77)
Counting objects:  81% (63/77)
Counting objects:  83% (64/77)
Counting objects:  84% (65/77)
Counting objects:  85% (66/77)
Counting objects:  87% (67/77)
Counting objects:  88% (68/77)
Counting objects:  89% (69/77)
Counting objects:  90% (70/77)
Counting objects:  92% (71/77)
Counting objects:  93% (72/77)
Counting objects:  94% (73/77)
